-- Install configuration: "Debug"
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/pipe/Sink.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/Event.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/timer
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/timer/Timer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/timer/SingleshotTimer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/Timer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/DescriptorEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/State.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/TickStatus.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver/ReadEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver/ConnectEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver/ExceptionalConditionEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver/WriteEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/eventreceiver/AcceptEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/SNodeC.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/EventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/TimerEventReceiver.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/file
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/file/File.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/file/FileReader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/netdb.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/poll.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/socket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/select.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/unistd.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/epoll.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/system/dlfcn.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/Descriptor.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/SocketContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/Socket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/State.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/Socket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketContext.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketContextFactory.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketConnection.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketAcceptor.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/FlowController.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketConnection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/ClientFlowController.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketConnector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketConnector.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/QueueResult.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketReader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketWriter.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/FlowController.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/ServerFlowController.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/SocketAcceptor.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketConnection.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketAcceptor.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketConnection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketConnector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketConnector.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketReader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketWriter.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/legacy/SocketAcceptor.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-core-socket-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketConnection.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/TLSHandshake.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketAcceptor.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/TLSShutdown.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/ssl_utils.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketConnection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketConnector.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketConnector.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketReader.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketWriter.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/system
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/system/ssl.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/core/socket/stream/tls/SocketAcceptor.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_core-socket-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/SocketAddress.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigSection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressReverse.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigTlsServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigPhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigPhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigInstance.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigTls.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressReverse.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressBase.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressRemote.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressBase.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigConnection.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressLocal.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigTls.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/ConfigSocketServer.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/tls/ConfigSocketServer.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/tls/ConfigSocketClient.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/tls/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/tls/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/ConfigSocketClient.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/legacy/ConfigSocketServer.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/legacy/ConfigSocketClient.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/legacy/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/legacy/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/stream/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressLocal.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigPhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigLegacy.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigTlsClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddress.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigPhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigAddressRemote.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/config/ConfigSection.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/PhysicalSocketOption.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/dgram
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/dgram/PeerSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/dgram/PeerSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocketClient.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/stream/PhysicalSocketServer.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/SocketAddrInfo.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-phy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-phy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-phy-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/stream/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/stream/PhysicalSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/stream/PhysicalSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/phy/stream/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-phy-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-phy-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-legacy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-legacy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-legacy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/legacy/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream-legacy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream-legacy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-tls.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-tls.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in-stream-tls.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls/SocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls/config/ConfigSocketClient.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls/config/ConfigSocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in/stream/tls/SocketServer.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream-tls_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in-stream-tls_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/config
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/config/ConfigAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/SocketAddrInfo.h
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/SocketAddress.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy.so.2.0.0
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy.so.2
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy.so
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/PhysicalSocket.hpp
-- Up-to-date: /tmp/snodec-book-current-install/include/snode.c/net/in6/phy/PhysicalSocket.h
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-phy_Targets.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/cmake/snodec/snodec_net-in6-phy_Targets-debug.cmake
-- Up-to-date: /tmp/snodec-book-current-install/lib/libsnodec-net-in6-phy-stream.so.2.0.0
