2026-09-25T09:54:16.5082085Z Chapter references passed: 32 chapters + Appendix A, 56 stable topics, 321 current references, 374 old-reference dispositions.
2026-09-25T09:54:16.5789713Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:45.1270656Z [36;1mecho "Observed SNode.C master HEAD: $(git -C external/snode.c rev-parse HEAD)"[0m
2026-09-25T09:54:45.1432666Z Observed SNode.C master HEAD: 07ca9a2936ee72582df7d159cb06666fe23e30f8
2026-09-25T09:54:45.2916992Z Source alignment passed: 33 chapter/appendix evidence records, 37 exact complete listings; SNode.C 2.0.0, master content manifest 2face99fc58fb1ec5374c35d88e6fcd9c7a7d56b52ea44cb00e49eb4825b9a2b
2026-09-25T09:54:46.0162213Z Observed SNodeC/mqttsuite master HEAD: 5fef5c3036928dfa40ad4f124bb237cc9c3202bb
2026-09-25T09:54:46.5233440Z Observed SNodeC/OpenWRT main HEAD: 5bef8cca5982838a7191a148633c1058f154e5eb
2026-09-25T09:54:46.5331107Z External anchors passed; source existence only, not execution.
2026-09-25T10:09:52.6935517Z [815/970] Linking CXX executable tests/unit/core/EndpointLifetimeCountersTest
2026-09-25T10:09:59.8374244Z [935/970] Linking CXX executable tests/component/express/Inet6ExpressTransportSmokeTest
2026-09-25T10:09:59.9736788Z [936/970] Linking CXX executable tests/component/express/UnixExpressTransportSmokeTest
2026-09-25T10:10:12.7728698Z   1/185 Test   #1: StagedInstalledConsumerTest ................................   Passed    9.08 sec
2026-09-25T10:10:12.7854333Z         Start   2: SNodeCInitFreeSmokeTest
2026-09-25T10:10:12.7929938Z   2/185 Test   #2: SNodeCInitFreeSmokeTest ....................................   Passed    0.01 sec
2026-09-25T10:10:12.8635808Z   3/185 Test   #3: SNodeCAsyncLogDrainTest ....................................   Passed    0.07 sec
2026-09-25T10:10:12.8689403Z   4/185 Test   #4: TLSResultClassificationTest ................................   Passed    0.01 sec
2026-09-25T10:10:12.8877606Z   5/185 Test   #5: TLSIoFatalPathTest .........................................   Passed    0.02 sec
2026-09-25T10:10:12.8980234Z   6/185 Test   #6: TLSLifecycleHelperOwnershipTest ............................   Passed    0.01 sec
2026-09-25T10:10:13.3500922Z   7/185 Test   #7: TLSTransportStateMachineTest ...............................   Passed    0.45 sec
2026-09-25T10:10:13.3559016Z   8/185 Test   #8: TLSLifecycleAbiSourceCompatibilityTest .....................   Passed    0.01 sec
2026-09-25T10:10:13.3641552Z   9/185 Test   #9: StreamFrameworkShutdown_plain_requested_empty ..............   Passed    0.01 sec
2026-09-25T10:10:13.3831598Z  10/185 Test  #10: StreamFrameworkShutdown_plain_requested_queued .............   Passed    0.02 sec
2026-09-25T10:10:13.3908564Z  11/185 Test  #11: StreamFrameworkShutdown_plain_signal_false_veto ............   Passed    0.01 sec
2026-09-25T10:10:13.3969803Z  12/185 Test  #12: StreamFrameworkShutdown_plain_no_observer ..................   Passed    0.01 sec
2026-09-25T10:10:13.4551080Z  13/185 Test  #13: StreamFrameworkShutdown_plain_noncooperating_timeout .......   Passed    0.06 sec
2026-09-25T10:10:13.4627896Z  14/185 Test  #14: StreamFrameworkShutdown_reentrant_context_cleanup ..........   Passed    0.01 sec
2026-09-25T10:10:13.4705318Z  15/185 Test  #15: StreamFrameworkShutdown_active_detach_context_visibility ...   Passed    0.01 sec
2026-09-25T10:10:13.4808199Z  16/185 Test  #16: StreamFrameworkShutdown_destruction_logging_order ..........   Passed    0.01 sec
2026-09-25T10:10:13.4861318Z  17/185 Test  #17: SocketContextLifecycleTest .................................   Passed    0.01 sec
2026-09-25T10:10:13.4953991Z  18/185 Test  #18: SocketWriterResourcePolicyTest .............................   Passed    0.01 sec
2026-09-25T10:10:13.5007944Z  19/185 Test  #19: ListenerLifecycleTest ......................................   Passed    0.01 sec
2026-09-25T10:10:13.5008951Z         Start  20: EndpointLifetimeCountersTest
2026-09-25T10:10:13.6278653Z  20/185 Test  #20: EndpointLifetimeCountersTest ...............................   Passed    0.13 sec
2026-09-25T10:10:13.6670509Z  21/185 Test  #21: ConnectionAttemptLifecycleTest .............................   Passed    0.04 sec
2026-09-25T10:10:13.6729848Z  22/185 Test  #22: TlsOpenSslLoggingTest ......................................   Passed    0.01 sec
2026-09-25T10:10:13.6824274Z  23/185 Test  #23: TLSFrameworkShutdown_active_helper_requested ...............   Passed    0.01 sec
2026-09-25T10:10:13.6914728Z  24/185 Test  #24: TLSFrameworkShutdown_active_helper_no_observer .............   Passed    0.01 sec
2026-09-25T10:10:13.7005519Z  25/185 Test  #25: TLSFrameworkShutdown_active_helper_signal ..................   Passed    0.01 sec
2026-09-25T10:10:13.7094964Z  26/185 Test  #26: TLSFrameworkShutdown_active_helper_forced ..................   Passed    0.01 sec
2026-09-25T10:10:13.7184321Z  27/185 Test  #27: TLSFrameworkShutdown_publisher_mutation_same_list ..........   Passed    0.01 sec
2026-09-25T10:10:13.7274882Z  28/185 Test  #28: TLSFrameworkShutdown_publisher_mutation_cross_publisher ....   Passed    0.01 sec
2026-09-25T10:10:13.7384036Z  29/185 Test  #29: TLSFrameworkShutdown_signal_false_tls ......................   Passed    0.01 sec
2026-09-25T10:10:15.7509118Z  30/185 Test  #30: TLSFrameworkShutdown_outer_timeout_long ....................   Passed    2.01 sec
2026-09-25T10:10:17.7652362Z  31/185 Test  #31: TLSFrameworkShutdown_outer_timeout_multiple ................   Passed    2.01 sec
2026-09-25T10:10:17.7702547Z  32/185 Test  #32: InetSocketAddressTest ......................................   Passed    0.00 sec
2026-09-25T10:10:17.7744042Z  33/185 Test  #33: InetSocketAddressNativeTest ................................   Passed    0.00 sec
2026-09-25T10:10:17.7787890Z  34/185 Test  #34: Inet6SocketAddressTest .....................................   Passed    0.00 sec
2026-09-25T10:10:17.7829129Z  35/185 Test  #35: Inet6SocketAddressNativeTest ...............................   Passed    0.00 sec
2026-09-25T10:10:17.7871746Z  36/185 Test  #36: UnixSocketAddressTest ......................................   Passed    0.00 sec
2026-09-25T10:10:17.7912928Z  37/185 Test  #37: UnixSocketAddressInitTest ..................................   Passed    0.00 sec
2026-09-25T10:10:17.7956353Z  38/185 Test  #38: InetSocketAddressInvalidInputTest ..........................   Passed    0.00 sec
2026-09-25T10:10:17.7999578Z  39/185 Test  #39: Inet6SocketAddressInvalidInputTest .........................   Passed    0.00 sec
2026-09-25T10:10:17.8041747Z  40/185 Test  #40: UnixSocketAddressPathLengthTest ............................   Passed    0.00 sec
2026-09-25T10:10:17.8081996Z  41/185 Test  #41: UnixPeerCredentialsTest ....................................   Passed    0.00 sec
2026-09-25T10:10:17.8127469Z  42/185 Test  #42: SocketAddressFormattingTest ................................   Passed    0.00 sec
2026-09-25T10:10:17.8221917Z  43/185 Test  #43: HttpMessageParserTest ......................................   Passed    0.01 sec
2026-09-25T10:10:17.8303998Z  44/185 Test  #44: HttpPolicyConfigTest .......................................   Passed    0.01 sec
2026-09-25T10:10:17.8363212Z  45/185 Test  #45: HttpRequestFormatterRawWireTest ............................   Passed    0.01 sec
2026-09-25T10:10:17.8422371Z  46/185 Test  #46: HttpResponseFormatterRawWireTest ...........................   Passed    0.01 sec
2026-09-25T10:10:17.8484644Z  47/185 Test  #47: HttpMessagePresentationTest ................................   Passed    0.01 sec
2026-09-25T10:10:17.8544232Z  48/185 Test  #48: HttpMessageHeaderCasingTest ................................   Passed    0.01 sec
2026-09-25T10:10:17.8608179Z  49/185 Test  #49: HttpMessageTargetQueryEdgeTest .............................   Passed    0.01 sec
2026-09-25T10:10:17.8678969Z  50/185 Test  #50: HttpServerUpgradeMissingRequestTest ........................   Passed    0.01 sec
2026-09-25T10:10:17.8790533Z  51/185 Test  #51: HttpStreamingSourceFailureTest .............................   Passed    0.01 sec
2026-09-25T10:10:17.8833317Z  52/185 Test  #52: WebSocketReceiverValidationTest ............................   Passed    0.00 sec
2026-09-25T10:10:17.8899543Z  53/185 Test  #53: WebSocketLimitCloseFrameTest ...............................   Passed    0.01 sec
2026-09-25T10:10:17.8920097Z  54/185 Test  #54: PublicLogApiTest ...........................................   Passed    0.00 sec
2026-09-25T10:10:17.8947686Z  55/185 Test  #55: SemanticLoggerFormattingTest ...............................   Passed    0.00 sec
2026-09-25T10:10:17.8968631Z  56/185 Test  #56: LogScopeOwnerTest ..........................................   Passed    0.00 sec
2026-09-25T10:10:17.9018287Z  57/185 Test  #57: SemanticLoggerScopeTest ....................................   Passed    0.00 sec
2026-09-25T10:10:17.9071677Z  58/185 Test  #58: SemanticLoggerBackendTest ..................................   Passed    0.01 sec
2026-09-25T10:10:17.9127109Z  59/185 Test  #59: SemanticLoggerFilteringTest ................................   Passed    0.01 sec
2026-09-25T10:10:17.9177025Z  60/185 Test  #60: SemanticLoggerDisabledPathTest .............................   Passed    0.00 sec
2026-09-25T10:10:17.9216389Z  61/185 Test  #61: SemanticLoggerCacheTest ....................................   Passed    0.00 sec
2026-09-25T10:10:17.9248708Z  62/185 Test  #62: SemanticEndToEndOutputTest .................................   Passed    0.00 sec
2026-09-25T10:10:17.9309784Z  63/185 Test  #63: SemanticTerminalColorRoutingTest ...........................   Passed    0.01 sec
2026-09-25T10:10:17.9348689Z  64/185 Test  #64: SemanticCliIntegrationTest .................................   Passed    0.00 sec
2026-09-25T10:10:17.9409154Z  65/185 Test  #65: Mqtt311PacketValidationTest ................................   Passed    0.01 sec
2026-09-25T10:10:17.9505632Z  66/185 Test  #66: MqttLifecycleTest ..........................................   Passed    0.01 sec
2026-09-25T10:10:17.9565671Z  67/185 Test  #67: ConfigFormatterCommentMetadataTest .........................   Passed    0.01 sec
2026-09-25T10:10:17.9620561Z  68/185 Test  #68: ConfigRequirementStateTest .................................   Passed    0.01 sec
2026-09-25T10:10:17.9695719Z  69/185 Test  #69: HexDumpPresentationTest ....................................   Passed    0.01 sec
2026-09-25T10:10:17.9765000Z  70/185 Test  #70: SingleshotTimerTest ........................................   Passed    0.01 sec
2026-09-25T10:10:17.9854445Z  71/185 Test  #71: IntervalTimerStopableTest ..................................   Passed    0.01 sec
2026-09-25T10:10:17.9921391Z  72/185 Test  #72: SNodeCStopFromCallbackTest .................................   Passed    0.01 sec
2026-09-25T10:10:18.0063055Z  73/185 Test  #73: SNodeCReconfigureTest ......................................   Passed    0.01 sec
2026-09-25T10:10:18.0130801Z  74/185 Test  #74: TimerCancelBeforeFireTest ..................................   Passed    0.01 sec
2026-09-25T10:10:18.0197308Z  75/185 Test  #75: IntervalTimerCancelFromCallbackTest ........................   Passed    0.01 sec
2026-09-25T10:10:18.0268337Z  76/185 Test  #76: PipeBoundedQueueTest .......................................   Passed    0.01 sec
2026-09-25T10:10:18.0303809Z  77/185 Test  #77: PipeOwnershipTest ..........................................   Passed    0.00 sec
2026-09-25T10:10:18.0372861Z  78/185 Test  #78: PipeImmediateCloseTest .....................................   Passed    0.01 sec
2026-09-25T10:10:18.0442907Z  79/185 Test  #79: PipeSinkFairnessTest .......................................   Passed    0.01 sec
2026-09-25T10:10:18.1003301Z  80/185 Test  #80: PipeTimeoutTest ............................................   Passed    0.06 sec
2026-09-25T10:10:18.1075685Z  81/185 Test  #81: DescriptorRegistrationFailureTest ..........................   Passed    0.01 sec
2026-09-25T10:10:18.1146028Z  82/185 Test  #82: FileReaderTest .............................................   Passed    0.01 sec
2026-09-25T10:10:18.1213636Z  83/185 Test  #83: ShutdownReceiverNotification_requested .....................   Passed    0.01 sec
2026-09-25T10:10:18.1281674Z  84/185 Test  #84: ShutdownReceiverNotification_signal ........................   Passed    0.01 sec
2026-09-25T10:10:18.2345170Z  85/185 Test  #85: ShutdownReceiverNotification_signal-wait ...................   Passed    0.11 sec
2026-09-25T10:10:18.2508314Z  86/185 Test  #86: InetLegacyServerClientCompositionTest ......................   Passed    0.02 sec
2026-09-25T10:10:18.2666969Z  87/185 Test  #87: Inet6LegacyServerClientCompositionTest .....................   Passed    0.02 sec
2026-09-25T10:10:18.2812439Z  88/185 Test  #88: UnixLegacyServerClientCompositionTest ......................   Passed    0.01 sec
2026-09-25T10:10:18.2989232Z  89/185 Test  #89: InetLegacyServerMultipleClientsCompositionTest .............   Passed    0.02 sec
2026-09-25T10:10:18.3169702Z  90/185 Test  #90: Inet6LegacyServerMultipleClientsCompositionTest ............   Passed    0.02 sec
2026-09-25T10:10:18.3330207Z  91/185 Test  #91: UnixLegacyServerMultipleClientsCompositionTest .............   Passed    0.02 sec
2026-09-25T10:10:18.3482305Z  92/185 Test  #92: InetLegacyServerClientMultiMessagePayloadExchangeTest ......   Passed    0.01 sec
2026-09-25T10:10:18.3635551Z  93/185 Test  #93: Inet6LegacyServerClientMultiMessagePayloadExchangeTest .....   Passed    0.02 sec
2026-09-25T10:10:18.3776472Z  94/185 Test  #94: UnixLegacyServerClientMultiMessagePayloadExchangeTest ......   Passed    0.01 sec
2026-09-25T10:10:18.3953470Z  95/185 Test  #95: InetLegacyServerMultipleClientsPayloadExchangeTest .........   Passed    0.02 sec
2026-09-25T10:10:18.4134266Z  96/185 Test  #96: Inet6LegacyServerMultipleClientsPayloadExchangeTest ........   Passed    0.02 sec
2026-09-25T10:10:18.4298813Z  97/185 Test  #97: UnixLegacyServerMultipleClientsPayloadExchangeTest .........   Passed    0.02 sec
2026-09-25T10:10:18.4441396Z  98/185 Test  #98: UnixLegacyServerClientPayloadExchangeTest ..................   Passed    0.01 sec
2026-09-25T10:10:18.4579764Z  99/185 Test  #99: UnixLegacyServerClientDisconnectLifecycleTest ..............   Passed    0.01 sec
2026-09-25T10:10:18.4689152Z 100/185 Test #100: UnixLegacyClientConnectFailureTest .........................   Passed    0.01 sec
2026-09-25T10:10:18.4840909Z 101/185 Test #101: InetLegacyServerClientPayloadExchangeTest ..................   Passed    0.01 sec
2026-09-25T10:10:18.5080546Z 102/185 Test #102: InetLegacyServerClientDisconnectLifecycleTest ..............   Passed    0.02 sec
2026-09-25T10:10:18.5214494Z 103/185 Test #103: InetLegacyClientConnectFailureTest .........................   Passed    0.01 sec
2026-09-25T10:10:18.5368053Z 104/185 Test #104: Inet6LegacyServerClientPayloadExchangeTest .................   Passed    0.02 sec
2026-09-25T10:10:18.5520497Z 105/185 Test #105: Inet6LegacyServerClientDisconnectLifecycleTest .............   Passed    0.01 sec
2026-09-25T10:10:18.5635370Z 106/185 Test #106: Inet6LegacyClientConnectFailureTest ........................   Passed    0.01 sec
2026-09-25T10:10:18.5753411Z 107/185 Test #107: InetLegacyServerEffectiveListenAddressTest .................   Passed    0.01 sec
2026-09-25T10:10:18.5798363Z 108/185 Test #108: InetPhysicalServerEffectiveBindAddressTest .................   Passed    0.00 sec
2026-09-25T10:10:18.5861292Z 109/185 Test #109: UnixPhysicalSocketPathSafetyTest ...........................   Passed    0.01 sec
2026-09-25T10:10:18.6036464Z 110/185 Test #110: InetLegacyServerClientLargePayloadExchangeTest .............   Passed    0.02 sec
2026-09-25T10:10:18.6257076Z 111/185 Test #111: InetLegacyServerClientFramedPayloadExchangeTest ............   Passed    0.02 sec
2026-09-25T10:10:18.6478192Z 112/185 Test #112: Inet6LegacyServerClientFramedPayloadExchangeTest ...........   Passed    0.02 sec
2026-09-25T10:10:18.6689083Z 113/185 Test #113: UnixLegacyServerClientFramedPayloadExchangeTest ............   Passed    0.02 sec
2026-09-25T10:10:18.6871883Z 114/185 Test #114: Inet6LegacyServerClientLargePayloadExchangeTest ............   Passed    0.02 sec
2026-09-25T10:10:18.7044956Z 115/185 Test #115: UnixLegacyServerClientLargePayloadExchangeTest .............   Passed    0.02 sec
2026-09-25T10:10:18.7212399Z 116/185 Test #116: InetLegacyServerControlledCloseLifecycleTest ...............   Passed    0.02 sec
2026-09-25T10:10:18.7377212Z 117/185 Test #117: Inet6LegacyServerControlledCloseLifecycleTest ..............   Passed    0.02 sec
2026-09-25T10:10:18.7528676Z 118/185 Test #118: UnixLegacyServerControlledCloseLifecycleTest ...............   Passed    0.01 sec
2026-09-25T10:10:18.7706166Z 119/185 Test #119: InetLegacyServerMultipleClientsDisconnectLifecycleTest .....   Passed    0.02 sec
2026-09-25T10:10:18.7886335Z 120/185 Test #120: Inet6LegacyServerMultipleClientsDisconnectLifecycleTest ....   Passed    0.02 sec
2026-09-25T10:10:18.8048915Z 121/185 Test #121: UnixLegacyServerMultipleClientsDisconnectLifecycleTest .....   Passed    0.02 sec
2026-09-25T10:10:18.8259611Z 122/185 Test #122: InetPerCallFlowTest ........................................   Passed    0.02 sec
2026-09-25T10:10:18.8559882Z 123/185 Test #123: InetHttpServerClientGetRoundTripTest .......................   Passed    0.03 sec
2026-09-25T10:10:18.8750150Z 124/185 Test #124: InetHttpClientParserLimitTest ..............................   Passed    0.02 sec
2026-09-25T10:10:18.8949883Z 125/185 Test #125: InetHttpServerRequestPolicyTest ............................   Passed    0.02 sec
2026-09-25T10:10:18.9150066Z 126/185 Test #126: InetHttpServerPipeliningPolicyTest .........................   Passed    0.02 sec
2026-09-25T10:10:18.9357905Z 127/185 Test #127: Inet6HttpServerClientGetRoundTripTest ......................   Passed    0.02 sec
2026-09-25T10:10:18.9555618Z 128/185 Test #128: UnixHttpServerClientGetRoundTripTest .......................   Passed    0.02 sec
2026-09-25T10:10:18.9763244Z 129/185 Test #129: InetHttpServerClientPostBodyRoundTripTest ..................   Passed    0.02 sec
2026-09-25T10:10:18.9969644Z 130/185 Test #130: Inet6HttpServerClientPostBodyRoundTripTest .................   Passed    0.02 sec
2026-09-25T10:10:19.0159534Z 131/185 Test #131: UnixHttpServerClientPostBodyRoundTripTest ..................   Passed    0.02 sec
2026-09-25T10:10:19.0358822Z 132/185 Test #132: InetHttpServerClientStatusVariantTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.0563281Z 133/185 Test #133: Inet6HttpServerClientStatusVariantTest .....................   Passed    0.02 sec
2026-09-25T10:10:19.0758811Z 134/185 Test #134: UnixHttpServerClientStatusVariantTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.0965061Z 135/185 Test #135: InetHttpServerClientRepeatedRequestTest ....................   Passed    0.02 sec
2026-09-25T10:10:19.1166823Z 136/185 Test #136: InetHttpServerClientDisconnectLifecycleTest ................   Passed    0.02 sec
2026-09-25T10:10:19.1428761Z 137/185 Test #137: InetHttpClientPrematureServerCloseTest .....................   Passed    0.03 sec
2026-09-25T10:10:19.1669462Z 138/185 Test #138: InetHttpServerClientLargeResponseBodyTest ..................   Passed    0.02 sec
2026-09-25T10:10:19.1917923Z 139/185 Test #139: InetHttpServerClientLargeRequestBodyTest ...................   Passed    0.02 sec
2026-09-25T10:10:19.2121152Z 140/185 Test #140: InetHttpServerClientHeaderHeavyRequestTest .................   Passed    0.02 sec
2026-09-25T10:10:19.2321785Z 141/185 Test #141: InetHttpServerClientHeaderHeavyResponseTest ................   Passed    0.02 sec
2026-09-25T10:10:19.2467596Z 142/185 Test #142: InetHttpClientConnectFailureTest ...........................   Passed    0.01 sec
2026-09-25T10:10:19.2661290Z 143/185 Test #143: InetHttpServerClientChunkedResponseTest ....................   Passed    0.02 sec
2026-09-25T10:10:19.2867611Z 144/185 Test #144: InetHttpServerClientPipeliningTest .........................   Passed    0.02 sec
2026-09-25T10:10:19.3126919Z 145/185 Test #145: InetHttpServerMalformedRequestBehaviorTest .................   Passed    0.03 sec
2026-09-25T10:10:19.3314644Z 146/185 Test #146: InetHttpClientMalformedResponseBehaviorTest ................   Passed    0.02 sec
2026-09-25T10:10:19.3500115Z 147/185 Test #147: InetHttpServerClientChunkedRequestTest .....................   Passed    0.02 sec
2026-09-25T10:10:19.3916406Z 148/185 Test #148: InetExpressRoutingMiddlewareTest ...........................   Passed    0.04 sec
2026-09-25T10:10:19.4113763Z 149/185 Test #149: InetExpressHttpParserLimitTest .............................   Passed    0.02 sec
2026-09-25T10:10:19.4114948Z         Start 150: Inet6ExpressTransportSmokeTest
2026-09-25T10:10:19.4339413Z 150/185 Test #150: Inet6ExpressTransportSmokeTest .............................   Passed    0.02 sec
2026-09-25T10:10:19.4340317Z         Start 151: UnixExpressTransportSmokeTest
2026-09-25T10:10:19.4554796Z 151/185 Test #151: UnixExpressTransportSmokeTest ..............................   Passed    0.02 sec
2026-09-25T10:10:19.4773489Z 152/185 Test #152: InetExpressMiddlewareShortCircuitTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.5026135Z 153/185 Test #153: InetExpressRoutingEdgeBasicsTest ...........................   Passed    0.03 sec
2026-09-25T10:10:19.5281687Z 154/185 Test #154: InetExpressMountedRouterBasicsTest .........................   Passed    0.03 sec
2026-09-25T10:10:19.5531017Z 155/185 Test #155: InetExpressNestedRouterBasicsTest ..........................   Passed    0.02 sec
2026-09-25T10:10:19.5781893Z 156/185 Test #156: InetExpressRouteParameterRegexTest .........................   Passed    0.02 sec
2026-09-25T10:10:19.6036912Z 157/185 Test #157: InetExpressMiddlewareMountOrderTest ........................   Passed    0.03 sec
2026-09-25T10:10:19.6296004Z 158/185 Test #158: InetExpressQueryMountInteractionTest .......................   Passed    0.03 sec
2026-09-25T10:10:19.6547933Z 159/185 Test #159: InetExpressFallbackNotFoundTest ............................   Passed    0.02 sec
2026-09-25T10:10:19.6780996Z 160/185 Test #160: InetWebSocketServerClientTextEchoTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.7011777Z 161/185 Test #161: Inet6WebSocketServerClientTextEchoTest .....................   Passed    0.02 sec
2026-09-25T10:10:19.7222371Z 162/185 Test #162: UnixWebSocketServerClientTextEchoTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.7442355Z 163/185 Test #163: InetWebSocketServerClientMultiTextMessageTest ..............   Passed    0.02 sec
2026-09-25T10:10:19.7662743Z 164/185 Test #164: InetWebSocketServerClientBinaryEchoTest ....................   Passed    0.02 sec
2026-09-25T10:10:19.8047743Z 165/185 Test #165: InetWebSocketServerClientCloseHandshakeTest ................   Passed    0.04 sec
2026-09-25T10:10:19.8280753Z 166/185 Test #166: InetWebSocketServerClientPingPongTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.8501454Z 167/185 Test #167: InetWebSocketServerInitiatedCloseTest ......................   Passed    0.02 sec
2026-09-25T10:10:19.8840285Z 168/185 Test #168: InetWebSocketUnexpectedCloseLifecycleTest ..................   Passed    0.03 sec
2026-09-25T10:10:19.9066808Z 169/185 Test #169: InetWebSocketLargeTextMessageTest ..........................   Passed    0.02 sec
2026-09-25T10:10:19.9287094Z 170/185 Test #170: InetWebSocketLargeBinaryMessageTest ........................   Passed    0.02 sec
2026-09-25T10:10:19.9483271Z 171/185 Test #171: InetSseEventSourceBasicEventTest ...........................   Passed    0.02 sec
2026-09-25T10:10:19.9682793Z 172/185 Test #172: InetSseEventSourceMultiEventSequenceTest ...................   Passed    0.02 sec
2026-09-25T10:10:19.9879080Z 173/185 Test #173: InetSseEventSourceMultiLineDataTest ........................   Passed    0.02 sec
2026-09-25T10:10:20.0074018Z 174/185 Test #174: InetSseEventSourceCommentIgnoredTest .......................   Passed    0.02 sec
2026-09-25T10:10:20.0271221Z 175/185 Test #175: InetSseEventSourceDefaultMessageEventTest ..................   Passed    0.02 sec
2026-09-25T10:10:20.0556226Z 176/185 Test #176: InetSseEventSourceClientCloseAfterEventTest ................   Passed    0.03 sec
2026-09-25T10:10:20.0767298Z 177/185 Test #177: InetSseEventSourceRetryFieldTest ...........................   Passed    0.02 sec
2026-09-25T10:10:23.1176763Z 178/185 Test #178: InetSseEventSourceReconnectLifecycleTest ...................   Passed    3.04 sec
2026-09-25T10:10:23.1681477Z 179/185 Test #179: InetSseEventSourceDestructionLifecycleTest .................   Passed    0.05 sec
2026-09-25T10:10:23.6778995Z 180/185 Test #180: ParameterlessSemanticLoggerPolicyTest ......................   Passed    0.51 sec
2026-09-25T10:10:23.6861346Z 181/185 Test #181: LoggingApiSurfacePolicyTest ................................   Passed    0.01 sec
2026-09-25T10:10:23.6880101Z 182/185 Test #182: EpollDescriptorPublisherPolicyTest .........................   Passed    0.00 sec
2026-09-25T10:10:23.6900143Z 183/185 Test #183: EventLoopSyscallDisciplinePolicyTest .......................   Passed    0.00 sec
2026-09-25T10:10:24.1494201Z 184/185 Test #184: SensitiveLoggingPolicyTest .................................   Passed    0.46 sec
2026-09-25T10:10:24.1515654Z 185/185 Test #185: CiWorkflowPathsPolicyTest ..................................   Passed    0.00 sec
2026-09-25T10:10:24.1520783Z 100% tests passed, 0 tests failed out of 185
2026-09-25T10:10:24.1561634Z smoke                 =   0.01 sec*proc (1 test)
2026-09-25T10:10:24.9256127Z -- The CXX compiler identification is Clang 18.1.3
2026-09-25T10:10:31.7132869Z 1/4 Test #1: echo.config-surface ..............   Passed    0.06 sec
2026-09-25T10:10:31.8082271Z 2/4 Test #2: echo.server-external-peer ........   Passed    0.09 sec
2026-09-25T10:10:31.8611878Z 3/4 Test #3: echo.client-external-peer ........   Passed    0.05 sec
2026-09-25T10:10:31.8613213Z     Start 4: echo.pair-smoke
